Date,Adj Close
2005-09-02,90.0
2005-09-05,90.8056
2005-09-06,90.7535
2005-09-07,91.7713
2005-09-08,94.0055
2005-09-09,93.8163
2005-09-12,93.6275
2005-09-13,95.9858
2005-09-14,97.2347
2005-09-15,96.6958
2005-09-16,97.6278
2005-09-19,97.0956
2005-09-20,96.5629
2005-09-21,97.0582
2005-09-22,94.4183
2005-09-23,92.117
2005-09-26,91.4782
2005-09-27,90.2256
2005-09-28,90.7862
2005-09-29,89.6858
2005-09-30,87.9204
2005-10-03,89.9852
2005-10-04,89.8154
2005-10-05,90.0411
2005-10-06,88.2519
2005-10-07,87.6636
2005-10-11,87.941
2005-10-12,86.5546
2005-10-13,87.1722
2005-10-14,86.5176
2005-10-17,86.2688
2005-10-18,85.6196
2005-10-19,88.1269
2005-10-20,88.2412
2005-10-21,86.9736
2005-10-24,88.1772
2005-10-25,86.6947
2005-10-26,87.0964
2005-10-27,84.6668
2005-10-28,83.107
2005-10-31,83.4771
2005-11-01,84.527
2005-11-02,84.8711
2005-11-03,84.8512
2005-11-04,84.5952
2005-11-07,82.846
2005-11-08,82.0757
2005-11-09,81.6317
2005-11-10,83.0486
2005-11-11,83.6012
2005-11-14,81.5157
2005-11-15,82.0342
2005-11-16,81.6834
2005-11-17,80.9765
2005-11-18,81.8409
2005-11-21,83.2293
2005-11-22,84.5168
2005-11-23,83.5797
2005-11-24,83.3174
2005-11-25,83.8564
2005-11-28,85.2093
2005-11-29,84.7247
2005-11-30,84.6158
2005-12-01,83.3385
2005-12-02,81.9682
2005-12-05,83.0902
2005-12-06,84.9052
2005-12-07,84.9408
2005-12-08,86.3468
2005-12-09,86.9447
2005-12-12,86.2338
2005-12-13,86.8306
2005-12-14,88.9641
2005-12-15,89.0497
2005-12-16,91.2732
2005-12-19,87.8234
2005-12-20,89.0379
2005-12-21,89.2877
2005-12-22,89.0212
2005-12-23,89.2773
2005-12-26,86.7495
2005-12-27,86.5938
2005-12-28,87.1875
2005-12-29,89.2511
2005-12-30,88.6911
2006-01-02,87.7485
2006-01-03,87.2197
2006-01-04,88.5481
2006-01-05,89.1176
2006-01-06,88.5431
2006-01-09,89.3576
2006-01-10,89.6218
2006-01-11,91.0584
2006-01-12,90.2361
2006-01-13,89.9279
2006-01-16,89.5339
2006-01-17,87.7027
2006-01-18,88.2238
2006-01-19,88.7016
2006-01-20,88.8415
2006-01-23,88.6621
2006-01-24,86.9127
2006-01-25,86.4947
2006-02-03,86.1798
2006-02-06,85.272
2006-02-07,85.1936
2006-02-08,85.8377
2006-02-09,88.395
2006-02-10,88.7591
2006-02-13,89.2351
2006-02-14,89.2693
2006-02-15,86.8339
2006-02-16,86.9296
2006-02-17,87.1385
2006-02-20,90.4889
2006-02-21,90.3635
2006-02-22,90.9078
2006-02-23,90.9968
2006-02-24,89.5381
2006-02-27,91.2073
2006-03-01,92.3728
2006-03-02,93.6074
2006-03-03,92.4709
2006-03-06,94.5554
2006-03-07,92.7089
2006-03-08,93.6641
2006-03-09,96.8821
2006-03-10,95.5879
2006-03-13,94.9193
2006-03-14,95.2036
2006-03-15,94.6274
2006-03-16,92.5683
2006-03-17,92.8024
2006-03-20,91.4628
2006-03-21,92.2497
2006-03-22,91.1158
2006-03-23,93.3708
2006-03-24,92.4139
2006-03-27,92.1061
2006-03-28,93.3682
2006-03-29,91.7844
